City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Cabedelo,-6.9811,-34.8339,84.87,71,56,13.2,BR,2022-04-02 19:14:33
1,Bambous Virieux,-20.3428,57.7575,75.22,84,100,18.37,MU,2022-04-02 19:14:33
2,Ushuaia,-54.8,-68.3,40.66,93,100,4.61,AR,2022-04-02 19:14:34
3,Mayor Pablo Lagerenza,-19.9309,-60.7718,85.87,35,17,6.55,PY,2022-04-02 19:14:34
4,Nishihara,26.1842,127.7558,63.68,78,100,8.05,JP,2022-04-02 19:14:34
5,Lebu,-37.6167,-73.65,59.05,96,100,8.68,CL,2022-04-02 19:14:35
6,Road Town,18.4167,-64.6167,80.64,65,75,10.36,VG,2022-04-02 19:14:35
7,Jamestown,42.097,-79.2353,48.52,38,0,5.01,US,2022-04-02 19:14:35
8,Punta Arenas,-53.15,-70.9167,42.91,87,75,9.22,CL,2022-04-02 19:14:36
9,Cape Town,-33.9258,18.4232,66.11,72,0,4.0,ZA,2022-04-02 19:14:11
10,Barrow,71.2906,-156.7887,-9.38,77,0,13.8,US,2022-04-02 19:14:36
11,Ostrovnoy,68.0531,39.5131,16.86,89,84,15.23,RU,2022-04-02 19:14:37
12,Abay,49.6311,72.8539,30.58,90,20,5.1,KZ,2022-04-02 19:14:37
13,Rikitea,-23.1203,-134.9692,74.14,56,28,6.67,PF,2022-04-02 19:14:38
14,Najran,17.4924,44.1277,69.19,16,0,3.83,SA,2022-04-02 19:14:38
15,Bonthe,7.5264,-12.505,76.46,89,100,13.22,SL,2022-04-02 19:14:38
16,Albany,42.6001,-73.9662,50.04,39,22,1.01,US,2022-04-02 19:13:52
17,Ales,44.1333,4.0833,40.28,49,100,11.32,FR,2022-04-02 19:14:39
18,Port Alfred,-33.5906,26.891,64.18,88,100,1.99,ZA,2022-04-02 19:14:39
19,Saint-Philippe,-21.3585,55.7679,74.79,97,100,21.5,RE,2022-04-02 19:14:40
20,Leningradskiy,69.3833,178.4167,-8.66,98,100,9.22,RU,2022-04-02 19:14:40
21,Laem Sing,12.4816,102.0738,68.22,81,100,14.07,TH,2022-04-02 19:14:40
22,Thompson,55.7435,-97.8558,25.38,77,100,5.75,CA,2022-04-02 19:14:41
23,Saint Anthony,45.0205,-93.218,52.3,49,20,17.27,US,2022-04-02 19:14:41
24,Goderich,43.7501,-81.7165,35.91,62,100,5.41,CA,2022-04-02 19:14:41
25,San Ignacio,17.1561,-89.0714,95.14,49,40,6.91,BZ,2022-04-02 19:14:42
26,Hermanus,-34.4187,19.2345,61.81,77,96,16.89,ZA,2022-04-02 19:14:42
27,Mataura,-46.1927,168.8643,47.61,94,72,3.27,NZ,2022-04-02 19:14:42
28,Vestmannaeyjar,63.4427,-20.2734,45.07,96,100,22.26,IS,2022-04-02 19:14:43
29,Avarua,-21.2078,-159.775,80.65,83,96,3.44,CK,2022-04-02 19:14:43
30,Dusi,12.7667,79.6833,78.12,87,6,4.76,IN,2022-04-02 19:14:43
31,Bajram Curri,42.3554,20.0784,39.27,86,76,3.47,AL,2022-04-02 19:14:44
32,Hilo,19.7297,-155.09,75.25,89,100,5.75,US,2022-04-02 19:14:44
33,Pitimbu,-7.4706,-34.8086,84.79,69,30,12.01,BR,2022-04-02 19:14:44
34,Atuona,-9.8,-139.0333,79.25,75,8,14.23,PF,2022-04-02 19:14:45
35,Guarapari,-20.6667,-40.4975,83.89,77,15,8.57,BR,2022-04-02 19:14:45
36,Manga,11.6636,-1.0731,92.91,31,100,7.49,BF,2022-04-02 19:14:46
37,Ust-Nera,64.5667,143.2,-7.76,99,100,1.28,RU,2022-04-02 19:14:46
38,Yar-Sale,66.8333,70.8333,0.05,95,15,7.96,RU,2022-04-02 19:14:46
39,Havoysund,70.9963,24.6622,30.43,87,100,23.87,NO,2022-04-02 19:14:47
40,Axim,4.8699,-2.2405,81.19,85,80,7.18,GH,2022-04-02 19:14:47
41,Alamo,20.9167,-97.6833,89.24,42,28,10.87,MX,2022-04-02 19:14:47
42,Torbay,47.6666,-52.7314,41.58,91,100,7.0,CA,2022-04-02 19:14:48
43,Viedma,-40.8135,-62.9967,79.65,18,3,27.31,AR,2022-04-02 19:14:48
44,Karakulino,56.012,53.7067,32.59,100,100,1.5,RU,2022-04-02 19:14:48
45,Yerbogachen,61.2767,108.0108,1.58,98,99,5.32,RU,2022-04-02 19:14:49
46,Castro,-24.7911,-50.0119,63.12,87,100,7.52,BR,2022-04-02 19:15:49
47,Khatanga,71.9667,102.5,-0.15,97,100,6.22,RU,2022-04-02 19:15:50
48,Saskylakh,71.9167,114.0833,1.99,97,99,9.66,RU,2022-04-02 19:15:50
49,Roebourne,-20.7833,117.1333,80.6,79,0,8.63,AU,2022-04-02 19:15:50
50,Lagoa Santa,-19.6272,-43.8897,85.35,48,75,4.61,BR,2022-04-02 19:15:51
51,Winnemucca,40.973,-117.7357,60.85,27,0,10.36,US,2022-04-02 19:15:13
52,Puerto Colombia,10.9878,-74.9547,84.29,75,66,20.67,CO,2022-04-02 19:15:51
53,Ambon,-3.6954,128.1814,77.14,83,40,5.75,ID,2022-04-02 19:15:51
54,Katsuura,35.1333,140.3,51.98,66,100,9.86,JP,2022-04-02 19:11:44
55,Baraboo,43.4711,-89.7443,39.96,91,100,0.0,US,2022-04-02 19:15:11
56,Norman Wells,65.282,-126.8329,-5.76,49,20,5.75,CA,2022-04-02 19:15:52
57,Dikson,73.5069,80.5464,-7.87,100,93,7.45,RU,2022-04-02 19:15:52
58,Kapaa,22.0752,-159.319,75.18,92,75,19.57,US,2022-04-02 19:15:53
59,Butaritari,3.0707,172.7902,81.37,76,73,16.22,KI,2022-04-02 19:15:53
60,Busselton,-33.65,115.3333,70.63,79,100,8.25,AU,2022-04-02 19:15:53
61,Yenagoa,4.9247,6.2642,79.75,83,96,5.55,NG,2022-04-02 19:15:54
62,Tiksi,71.6872,128.8694,-5.64,100,100,3.87,RU,2022-04-02 19:15:54
63,Ribeira Grande,38.5167,-28.7,61.2,67,40,11.5,PT,2022-04-02 19:15:55
64,Luderitz,-26.6481,15.1594,62.01,78,0,16.37,NA,2022-04-02 19:15:55
65,Hithadhoo,-0.6,73.0833,83.17,69,21,4.68,MV,2022-04-02 19:15:55
66,Tuktoyaktuk,69.4541,-133.0374,-16.6,76,75,11.5,CA,2022-04-02 19:15:56
67,Laguna,38.421,-121.4238,74.97,41,0,13.8,US,2022-04-02 19:15:56
68,Hualmay,-11.0964,-77.6139,74.41,71,61,10.42,PE,2022-04-02 19:15:57
69,Camana,-16.6228,-72.7111,72.3,74,36,8.75,PE,2022-04-02 19:15:57
70,Vaini,-21.2,-175.2,73.56,100,75,0.0,TO,2022-04-02 19:15:57
71,Lagoa,39.05,-27.9833,58.87,69,60,10.47,PT,2022-04-02 19:11:27
72,Leh,34.1667,77.5833,27.01,65,1,3.11,IN,2022-04-02 19:15:58
73,Qaanaaq,77.484,-69.3632,14.59,84,88,4.23,GL,2022-04-02 19:15:58
74,Blagoyevo,63.3667,47.9167,12.24,96,93,2.98,RU,2022-04-02 19:15:58
75,Poum,-20.2333,164.0167,81.27,82,100,9.44,NC,2022-04-02 19:15:59
76,Pevek,69.7008,170.3133,-8.84,97,100,2.08,RU,2022-04-02 19:15:59
77,Kiruna,67.8557,20.2251,23.92,80,75,6.91,SE,2022-04-02 19:16:00
78,Bredasdorp,-34.5322,20.0403,61.57,79,59,13.4,ZA,2022-04-02 19:16:00
79,Esperance,-33.8667,121.9,67.77,56,1,12.68,AU,2022-04-02 19:16:00
80,Karabulak,43.3036,44.8964,63.59,45,100,5.75,RU,2022-04-02 19:16:01
81,Vestmanna,62.1564,-7.1664,43.72,81,100,16.11,FO,2022-04-02 19:16:01
82,Elmira,42.0898,-76.8077,48.0,45,0,5.75,US,2022-04-02 19:16:01
83,Nizhniy Ingash,56.2,96.53,26.65,79,88,11.05,RU,2022-04-02 19:16:02
84,Bowen,-20.0167,148.2333,77.99,78,100,9.24,AU,2022-04-02 19:16:03
85,Hasaki,35.7333,140.8333,43.29,67,100,11.12,JP,2022-04-02 19:16:03
86,Pangnirtung,66.1451,-65.7125,24.8,80,75,0.0,CA,2022-04-02 19:16:03
87,Narasannapeta,18.4167,84.05,78.75,89,5,8.97,IN,2022-04-02 19:16:04
88,Erenas,12.4245,124.3238,79.36,79,100,15.59,PH,2022-04-02 19:16:04
89,Sabak,3.7675,100.9875,75.51,93,84,4.09,MY,2022-04-02 19:16:05
90,Rafraf,37.1904,10.1837,50.31,52,3,26.64,TN,2022-04-02 19:17:05
91,Wattegama,6.7989,81.4808,74.79,91,86,2.91,LK,2022-04-02 19:17:06
92,Brus Laguna,15.75,-84.4833,89.83,44,5,9.71,HN,2022-04-02 19:17:06
93,Kiknur,57.3034,47.2011,31.87,95,100,14.74,RU,2022-04-02 19:17:07
94,Sakaiminato,35.55,133.2333,33.78,93,20,5.75,JP,2022-04-02 19:17:07
95,Cabo San Lucas,22.8909,-109.9124,78.62,53,20,14.97,MX,2022-04-02 19:12:47
96,Manakara,-22.1333,48.0167,72.14,88,3,1.66,MG,2022-04-02 19:17:08
97,Caluquembe,-13.7833,14.6833,63.28,91,100,3.31,AO,2022-04-02 19:17:08
98,Port Hedland,-20.3167,118.5667,82.45,78,53,9.22,AU,2022-04-02 19:17:08
99,Nyurba,63.2842,118.3319,-4.65,100,100,3.13,RU,2022-04-02 19:17:09
100,Pisco,-13.7,-76.2167,73.45,64,0,16.11,PE,2022-04-02 19:17:09
101,Moerai,-22.4333,-151.3333,79.95,71,100,5.86,PF,2022-04-02 19:17:10
102,Osakarovka,50.565,72.5692,28.42,83,77,7.72,KZ,2022-04-02 19:17:10
103,Sobolevo,54.4299,31.8996,30.61,95,100,17.81,RU,2022-04-02 19:17:11
104,San Jeronimo,-11.9472,-75.2829,59.5,63,94,6.35,PE,2022-04-02 19:17:11
105,Tura,25.5198,90.2201,70.5,88,4,4.0,IN,2022-04-02 19:17:11
106,Georgetown,5.4112,100.3354,78.73,93,20,4.61,MY,2022-04-02 19:17:12
107,Kanbe,16.7053,96.0017,77.05,67,99,3.76,MM,2022-04-02 19:17:12
108,Kaitangata,-46.2817,169.8464,49.41,93,32,6.78,NZ,2022-04-02 19:17:13
109,Coahuayana,18.7333,-103.6833,86.83,42,83,7.74,MX,2022-04-02 19:17:13
110,Chuy,-33.6971,-53.4616,70.48,49,10,10.6,UY,2022-04-02 19:17:13
111,Mossendjo,-2.9506,12.7261,70.93,96,84,2.8,CG,2022-04-02 19:17:14
112,Birao,10.2849,22.7882,86.67,12,38,6.13,CF,2022-04-02 19:17:14
113,Fortuna,40.5982,-124.1573,60.85,61,0,12.66,US,2022-04-02 19:17:15
114,Perpignan,42.75,2.75,42.44,48,20,16.11,FR,2022-04-02 19:17:15
115,Westport,41.1415,-73.3579,55.27,38,0,10.36,US,2022-04-02 19:17:16
116,Yulara,-25.2406,130.9889,57.78,44,0,9.31,AU,2022-04-02 19:17:16
117,Klaksvik,62.2266,-6.589,45.52,88,100,18.86,FO,2022-04-02 19:17:17
118,Shimoda,34.6667,138.95,45.1,85,100,9.44,JP,2022-04-02 19:15:54
119,Mozarlandia,-14.7447,-50.5706,89.02,51,5,6.42,BR,2022-04-02 19:17:18
120,Kavieng,-2.5744,150.7967,77.09,89,100,5.41,PG,2022-04-02 19:17:18
121,Uvira,-3.4067,29.1458,73.72,83,100,2.35,CD,2022-04-02 19:17:18
122,Maumere,-8.6199,122.2111,78.64,82,59,4.03,ID,2022-04-02 19:17:19
123,Port Elizabeth,-33.918,25.5701,64.09,92,40,2.3,ZA,2022-04-02 19:17:19
124,Hobart,-42.8794,147.3294,55.26,84,100,8.05,AU,2022-04-02 19:15:02
125,San Isidro,-12.1167,-77.05,71.19,68,0,11.5,PE,2022-04-02 19:17:20
126,Adeje,28.1227,-16.726,65.01,73,75,5.75,ES,2022-04-02 19:14:17
127,Vardo,70.3705,31.1107,26.62,70,100,3.94,NO,2022-04-02 19:17:20
128,Geraldton,-28.7667,114.6,73.81,94,100,5.75,AU,2022-04-02 19:17:21
129,Rio Gallegos,-51.6226,-69.2181,53.65,54,40,19.57,AR,2022-04-02 19:17:21
130,Waipawa,-41.4122,175.5153,53.4,93,31,3.69,NZ,2022-04-02 19:17:22
131,Salalah,17.0151,54.0924,80.69,83,0,2.3,OM,2022-04-02 19:13:02
132,Bluff,-46.6,168.3333,57.15,72,79,20.49,NZ,2022-04-02 19:17:23
133,Vista Hermosa,19.5167,-99.2167,80.55,14,75,4.61,MX,2022-04-02 19:17:23
134,Balakhta,55.38,91.6,23.27,93,100,5.39,RU,2022-04-02 19:17:23
135,Puerto Ayora,-0.7393,-90.3518,85.96,92,56,5.01,EC,2022-04-02 19:17:24
136,Xuddur,4.1213,43.8894,86.68,40,100,14.23,SO,2022-04-02 19:17:24
137,Sawtell,-30.3833,153.1,62.19,94,86,3.85,AU,2022-04-02 19:17:26
138,Ponta Do Sol,32.6667,-17.1,63.23,81,100,7.02,PT,2022-04-02 19:18:26
139,Dyersburg,36.0345,-89.3856,62.87,48,0,6.91,US,2022-04-02 19:17:56
140,Petauke,-14.2426,31.3253,65.32,96,56,4.45,ZM,2022-04-02 19:18:27
141,Codrington,-38.2667,141.9667,54.1,90,63,6.73,AU,2022-04-02 19:18:27
142,Fairview,40.8126,-73.999,54.95,35,0,6.91,US,2022-04-02 19:18:28
143,Arraial Do Cabo,-22.9661,-42.0278,80.46,78,75,13.8,BR,2022-04-02 19:18:28
144,Semirom,31.4167,51.5667,53.64,38,1,1.81,IR,2022-04-02 19:18:29
145,Chimbote,-9.0853,-78.5783,75.04,69,94,11.65,PE,2022-04-02 19:18:29
146,Byron Bay,-28.65,153.6167,64.94,91,100,6.22,AU,2022-04-02 19:18:30
147,Upernavik,72.7868,-56.1549,14.79,94,98,12.71,GL,2022-04-02 19:18:30
148,Wajima,37.4,136.9,42.08,68,1,6.62,JP,2022-04-02 19:18:30
149,Nelson Bay,-32.7167,152.15,57.0,95,9,8.43,AU,2022-04-02 19:18:31
150,Plouzane,48.3833,-4.6167,42.85,68,0,8.05,FR,2022-04-02 19:18:31
151,Bethel,41.3712,-73.414,54.03,40,0,8.05,US,2022-04-02 19:18:31
152,Archidona,37.0965,-4.3887,49.42,72,100,2.62,ES,2022-04-02 19:18:32
153,Port Alberni,49.2413,-124.8028,52.12,81,100,10.0,CA,2022-04-02 19:18:32
154,Araguaina,-7.1911,-48.2072,83.07,71,100,5.3,BR,2022-04-02 19:18:32
155,Narok,-1.0783,35.8601,61.59,81,100,9.37,KE,2022-04-02 19:18:33
156,Alofi,-19.0595,-169.9187,78.69,89,68,3.44,NU,2022-04-02 19:18:33
157,Aklavik,68.2191,-135.0107,-11.2,64,0,3.44,CA,2022-04-02 19:18:34
158,Carnarvon,-24.8667,113.6333,77.07,83,40,5.75,AU,2022-04-02 19:18:34
159,Nikolskoye,59.7035,30.7861,30.09,96,10,3.74,RU,2022-04-02 19:18:34
160,Ola,59.5833,151.2833,12.9,81,100,5.88,RU,2022-04-02 19:18:35
161,Mahebourg,-20.4081,57.7,75.25,100,75,9.22,MU,2022-04-02 19:18:35
162,Santa Maria Del Real,14.7667,-85.95,95.61,48,40,0.0,HN,2022-04-02 19:18:35
163,Takoradi,4.8845,-1.7554,82.06,82,96,8.61,GH,2022-04-02 19:18:36
164,Amuntai,-2.4177,115.2494,73.71,96,100,2.01,ID,2022-04-02 19:18:36
165,Narrabri,-30.3167,149.7833,58.84,56,95,2.8,AU,2022-04-02 19:18:36
166,San Patricio,28.017,-97.5169,89.17,47,0,8.01,US,2022-04-02 19:18:37
167,Springbok,-29.6643,17.8865,58.84,60,43,4.14,ZA,2022-04-02 19:18:37
168,Ballina,-28.8667,153.5667,65.01,99,99,4.88,AU,2022-04-02 19:18:38
169,Kozarmisleny,46.0297,18.2921,35.92,87,75,8.05,HU,2022-04-02 19:18:38
170,Esil,51.9556,66.4042,33.31,81,100,13.13,KZ,2022-04-02 19:18:38
171,Faanui,-16.4833,-151.75,80.92,78,11,7.4,PF,2022-04-02 19:18:39
172,Kodiak,57.79,-152.4072,35.11,100,75,0.0,US,2022-04-02 19:18:39
173,Tasiilaq,65.6145,-37.6368,32.16,92,100,24.7,GL,2022-04-02 19:18:39
174,Namtsy,62.7161,129.6658,10.54,96,100,5.95,RU,2022-04-02 19:18:40
175,Kamenka,51.3223,42.7678,59.65,62,41,20.2,RU,2022-04-02 19:18:40
176,Sola,-13.8833,167.55,79.88,79,100,10.02,VU,2022-04-02 19:18:40
177,Aksarka,66.5606,67.7975,5.07,90,16,9.28,RU,2022-04-02 19:18:41
178,Iguape,-24.7081,-47.5553,71.58,88,100,10.22,BR,2022-04-02 19:13:58
179,Yuzhno-Sukhokumsk,44.6581,45.6436,57.61,57,32,3.58,RU,2022-04-02 19:18:41
180,Adrar,20.5022,-10.0711,86.11,11,51,6.93,MR,2022-04-02 19:18:41
181,Margate,51.3813,1.3862,40.87,58,7,7.0,GB,2022-04-02 19:18:42
182,Xalpatlahuac,17.4667,-98.6167,88.88,15,65,1.57,MX,2022-04-02 19:19:48
183,Saint George,37.1041,-113.5841,79.63,20,0,5.01,US,2022-04-02 19:16:31
184,Delmas,18.5447,-72.3028,92.12,33,20,11.5,HT,2022-04-02 19:19:48
185,Port Moresby,-9.4431,147.1797,75.18,81,90,3.06,PG,2022-04-02 19:19:49
186,Mehamn,71.0357,27.8492,27.86,90,100,23.94,NO,2022-04-02 19:18:51
187,New Norfolk,-42.7826,147.0587,54.9,69,93,0.49,AU,2022-04-02 19:17:57
188,Mountain Home,43.133,-115.6912,54.88,100,20,18.41,US,2022-04-02 19:18:38
189,Cherskiy,68.75,161.3,-14.51,100,96,0.72,RU,2022-04-02 19:18:45
190,Plovdiv,42.15,24.75,51.87,71,75,13.8,BG,2022-04-02 19:19:50
191,Hervey Bay,-25.2986,152.8535,68.02,91,0,7.0,AU,2022-04-02 19:19:50
192,Montoro,38.0241,-4.3834,54.18,42,99,8.25,ES,2022-04-02 19:19:50
193,Naryan-Mar,67.6713,53.087,2.1,98,65,6.42,RU,2022-04-02 19:19:51
194,Buala,-8.145,159.5921,79.3,83,99,6.85,SB,2022-04-02 19:19:51
195,Egvekinot,66.3167,-179.1667,-9.83,88,23,15.59,RU,2022-04-02 19:18:20
196,Kalemie,-5.9475,29.1947,74.17,82,100,3.53,CD,2022-04-02 19:19:52
197,Narsaq,60.9167,-46.05,41.22,89,99,3.38,GL,2022-04-02 19:19:52
198,Yellowknife,62.456,-114.3525,3.29,46,20,5.75,CA,2022-04-02 19:19:39
199,Grand Gaube,-20.0064,57.6608,75.38,92,100,5.99,MU,2022-04-02 19:19:52
200,Agadir,30.4202,-9.5982,64.85,76,100,5.1,MA,2022-04-02 19:18:22
201,Nanortalik,60.1432,-45.2371,37.17,94,100,9.24,GL,2022-04-02 19:19:53
202,Cockburn Town,21.4612,-71.1419,78.13,74,2,15.75,TC,2022-04-02 19:19:53
203,Mayya,61.7333,130.2811,16.92,96,100,5.19,RU,2022-04-02 19:19:54
204,Oktyabrskiy,54.4815,53.471,36.81,100,100,5.91,RU,2022-04-02 19:19:54
205,Preobrazheniye,42.9019,133.9064,34.92,90,0,6.76,RU,2022-04-02 19:19:54
206,Xuanwu,32.069,118.8138,42.75,71,0,4.38,CN,2022-04-02 19:19:55
207,East London,-33.0153,27.9116,66.02,84,100,9.75,ZA,2022-04-02 19:19:55
208,Burnie,-41.0667,145.9167,50.22,71,16,6.49,AU,2022-04-02 19:19:55
209,Port Hardy,50.6996,-127.4199,44.78,87,100,16.11,CA,2022-04-02 19:15:23
210,Mao,39.8885,4.2658,46.96,61,20,5.75,ES,2022-04-02 19:19:56
211,Bud,39.447,-86.1758,54.91,51,8,12.59,US,2022-04-02 19:19:56
212,Omboue,-1.5746,9.2618,75.52,90,87,6.62,GA,2022-04-02 19:17:20
213,Banes,20.9625,-75.7186,85.5,58,1,14.67,CU,2022-04-02 19:19:57
214,Esna,25.2934,32.554,89.65,9,95,8.23,EG,2022-04-02 19:19:57
215,Mount Isa,-20.7333,139.5,74.97,25,0,10.36,AU,2022-04-02 19:19:57
216,Nantucket,41.2835,-70.0995,53.71,39,0,12.66,US,2022-04-02 19:19:58
217,Mackenzie,55.2999,-123.1698,39.42,45,40,8.05,CA,2022-04-02 19:19:58
218,Bubaque,11.2833,-15.8333,75.31,71,100,21.32,GW,2022-04-02 19:17:52
219,Khani,41.9563,42.9566,56.77,82,20,9.37,GE,2022-04-02 19:19:59
