City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
220,Rudnogorsk,57.2639,103.7519,18.27,88,98,9.28,RU,2022-04-02 19:19:59
221,Tomatlan,19.9333,-105.25,88.7,33,0,7.34,MX,2022-04-02 19:19:59
222,Prainha,-1.8,-53.48,83.1,80,77,4.34,BR,2022-04-02 19:20:00
223,Ruteng,-8.6136,120.4721,60.8,93,25,1.21,ID,2022-04-02 19:20:00
224,Airai,-8.9266,125.4092,56.98,74,25,1.66,TL,2022-04-02 19:20:01
225,Srednekolymsk,67.45,153.6833,-14.98,100,88,4.61,RU,2022-04-02 19:20:01
226,Grindavik,63.8424,-22.4338,46.35,100,75,17.27,IS,2022-04-02 19:20:02
227,Namwala,-15.7504,26.4384,67.06,79,5,3.58,ZM,2022-04-02 19:20:03
228,Iranshahr,27.2025,60.6848,79.14,11,0,6.91,IR,2022-04-02 19:20:03
229,Keflavik,64.0049,-22.5624,46.31,100,75,17.27,IS,2022-04-02 19:17:37
230,Belozerskoye,55.8214,65.5842,34.79,100,100,5.86,RU,2022-04-02 19:21:06
231,Teahupoo,-17.8333,-149.2667,78.76,78,100,13.27,PF,2022-04-02 19:21:06
232,Hakodate,41.7758,140.7367,37.27,70,5,9.42,JP,2022-04-02 19:21:07
233,Kerrville,30.0474,-99.1403,86.94,15,0,10.36,US,2022-04-02 19:19:56
234,Jalu,29.0331,21.5482,78.51,11,100,6.67,LY,2022-04-02 19:21:09
235,Uray,60.1247,64.7758,13.69,97,100,4.63,RU,2022-04-02 19:21:09
236,Umm Kaddadah,13.6017,26.6876,83.01,12,61,12.55,SD,2022-04-02 19:21:10
237,Gouyave,12.1646,-61.7296,83.17,65,20,23.02,GD,2022-04-02 19:21:10
238,Anloga,5.7947,0.8973,83.28,79,85,10.38,GH,2022-04-02 19:21:11
239,Kloulklubed,7.0419,134.2556,75.7,72,95,3.89,PW,2022-04-02 19:21:11
240,Taltal,-25.4,-70.4833,67.14,68,22,5.26,CL,2022-04-02 19:21:11
241,Marawi,7.9986,124.2928,68.32,97,100,1.12,PH,2022-04-02 19:21:12
242,Severo-Kurilsk,50.6789,156.125,27.46,67,100,28.86,RU,2022-04-02 19:18:07
243,Gayeri,12.6497,0.4931,95.83,25,100,7.38,BF,2022-04-02 19:21:12
244,Karratha,-20.7377,116.8463,81.16,78,1,6.89,AU,2022-04-02 19:19:03
245,Keti Bandar,24.1447,67.4497,79.25,64,0,10.76,PK,2022-04-02 19:21:13
246,Caravelas,-17.7125,-39.2481,82.9,63,0,7.38,BR,2022-04-02 19:21:14
247,Sao Felix Do Xingu,-6.6447,-51.995,85.73,68,15,4.03,BR,2022-04-02 19:21:14
248,Baker City,44.7749,-117.8344,49.59,35,0,23.02,US,2022-04-02 19:21:15
249,Provideniya,64.3833,-173.3,11.77,65,1,9.46,RU,2022-04-02 19:21:15
250,Denpasar,-8.65,115.2167,78.46,94,40,2.3,ID,2022-04-02 19:21:15
251,Turayf,31.6725,38.6637,77.25,18,0,6.91,SA,2022-04-02 19:21:16
252,Paungde,18.4833,95.5,81.03,67,17,10.02,MM,2022-04-02 19:21:16
253,Hefei,31.8639,117.2808,48.22,66,0,6.71,CN,2022-04-02 19:21:17
254,Kruisfontein,-34.0033,24.7314,61.88,87,99,9.15,ZA,2022-04-02 19:21:17
255,Krieglach,47.5333,15.55,35.6,85,100,5.03,AT,2022-04-02 19:21:18
256,Watertown,42.3709,-71.1828,55.31,26,0,20.71,US,2022-04-02 19:19:28
257,Humaita,-7.5061,-63.0208,71.73,97,100,2.19,BR,2022-04-02 19:21:18
258,Bodden Town,19.2833,-81.25,86.0,62,20,9.22,KY,2022-04-02 19:21:19
259,Aktau,43.65,51.2,55.98,50,0,15.61,KZ,2022-04-02 19:21:19
260,San Cristobal,7.7669,-72.225,82.58,44,23,7.47,VE,2022-04-02 19:17:04
261,Vostok,46.4856,135.8833,19.89,84,12,7.18,RU,2022-04-02 19:21:20
262,Gushikawa,26.3544,127.8686,63.63,86,75,8.05,JP,2022-04-02 19:21:20
263,Pochutla,15.7432,-96.4661,90.82,26,5,9.42,MX,2022-04-02 19:21:20
264,Tiarei,-17.5333,-149.3333,84.22,77,100,12.71,PF,2022-04-02 19:21:21
265,Iqaluit,63.7506,-68.5145,26.33,86,100,6.91,CA,2022-04-02 19:19:11
266,Tabou,4.423,-7.3528,79.41,86,100,8.72,CI,2022-04-02 19:21:22
267,Cuamba,-14.8031,36.5372,68.32,97,46,2.53,MZ,2022-04-02 19:21:22
268,Bayan,46.0833,127.4,39.65,46,18,12.21,CN,2022-04-02 19:21:22
269,Stranda,62.3096,6.9358,37.35,93,100,2.53,NO,2022-04-02 19:21:23
270,Atar,20.5169,-13.0499,87.6,9,4,14.07,MR,2022-04-02 19:21:23
271,Kailua,21.4022,-157.7394,79.65,69,8,7.0,US,2022-04-02 19:21:24
272,Ambilobe,-13.2,49.05,73.35,95,0,2.24,MG,2022-04-02 19:21:24
273,Coihaique,-45.5752,-72.0662,53.55,50,75,8.05,CL,2022-04-02 19:21:25
274,Manhumirim,-20.3578,-41.9581,75.69,89,62,1.72,BR,2022-04-02 19:21:25
275,Comodoro Rivadavia,-45.8667,-67.5,75.06,33,20,14.97,AR,2022-04-02 19:21:25
276,Acapulco,16.8634,-99.8901,84.02,65,0,10.36,MX,2022-04-02 19:17:50
277,Yumaguzino,52.9041,56.3933,38.34,99,100,6.8,RU,2022-04-02 19:22:26
278,Chokurdakh,70.6333,147.9167,-3.06,95,100,4.92,RU,2022-04-02 19:22:26
279,Ahipara,-35.1667,173.1667,62.37,90,100,3.02,NZ,2022-04-02 19:22:27
280,Benguela,-12.5763,13.4055,76.82,84,100,3.89,AO,2022-04-02 19:22:27
281,Anadyr,64.75,177.4833,16.3,86,75,0.0,RU,2022-04-02 19:22:28
282,Longyearbyen,78.2186,15.6401,-0.56,78,20,9.22,SJ,2022-04-02 19:18:16
283,Uige,-7.6087,15.0613,67.86,97,100,1.83,AO,2022-04-02 19:22:28
284,La Palma,33.8464,-118.0467,67.91,73,100,4.61,US,2022-04-02 19:19:12
285,Miranda,3.2499,-76.2281,82.65,64,53,2.48,CO,2022-04-02 19:22:28
286,Doka,13.5167,35.7667,95.95,11,86,11.63,SD,2022-04-02 19:22:29
287,Santa Isabel Do Rio Negro,-0.4139,-65.0192,79.86,90,100,2.01,BR,2022-04-02 19:22:04
288,Ust-Ilimsk,58.0006,102.6619,18.61,95,100,8.86,RU,2022-04-02 19:22:18
289,Rustenburg,-25.6676,27.2421,70.16,47,7,3.18,ZA,2022-04-02 19:22:30
290,Hirara,24.8,125.2833,66.11,85,100,29.26,JP,2022-04-02 19:22:30
291,Ancud,-41.8697,-73.8203,50.23,65,100,17.76,CL,2022-04-02 19:22:30
292,Zhigansk,66.7697,123.3711,-3.55,100,100,1.77,RU,2022-04-02 19:22:31
293,Mount Gambier,-37.8333,140.7667,54.18,90,95,4.43,AU,2022-04-02 19:18:57
294,Te Anau,-45.4167,167.7167,46.06,86,55,0.78,NZ,2022-04-02 19:19:27
295,Touros,-5.1989,-35.4608,82.89,73,87,12.95,BR,2022-04-02 19:22:31
296,Prince Rupert,54.3161,-130.3201,42.89,75,100,36.82,CA,2022-04-02 19:20:10
297,De-Kastri,51.4667,140.7833,25.23,86,100,4.61,RU,2022-04-02 19:22:32
298,Vao,-22.6667,167.4833,78.93,87,100,19.53,NC,2022-04-02 19:22:32
299,Sorland,67.667,12.6934,33.67,57,100,21.61,NO,2022-04-02 19:22:33
300,Kalmunai,7.4167,81.8167,78.8,83,78,7.74,LK,2022-04-02 19:22:33
301,Belmonte,-15.8631,-38.8828,81.73,67,11,6.91,BR,2022-04-02 19:22:33
302,Dauphin,51.1494,-100.0502,33.94,60,100,8.05,CA,2022-04-02 19:22:34
303,Mapiripan,2.8892,-72.1256,84.07,72,76,4.14,CO,2022-04-02 19:22:34
304,Mutare,-18.9707,32.6709,63.77,96,35,4.83,ZW,2022-04-02 19:22:34
305,Sucua,-2.4667,-78.1667,77.74,69,40,11.5,EC,2022-04-02 19:22:35
306,Lixourion,38.2019,20.4314,55.29,78,5,17.78,GR,2022-04-02 19:22:35
307,Northam,51.0333,-4.2167,42.62,67,24,6.11,GB,2022-04-02 19:22:35
308,Basoko,1.2391,23.616,71.38,98,100,11.65,CD,2022-04-02 19:22:36
309,Tilichiki,60.4667,166.1,15.82,93,100,10.0,RU,2022-04-02 19:22:36
310,Kushima,31.4583,131.2333,48.79,76,100,7.29,JP,2022-04-02 19:22:37
311,Dingle,10.9995,122.6711,75.6,84,100,7.07,PH,2022-04-02 19:19:45
312,Hegra,63.4644,11.114,34.41,93,75,17.27,NO,2022-04-02 19:22:37
313,Lorengau,-2.0226,147.2712,78.31,84,100,4.92,PG,2022-04-02 19:22:38
314,Abeche,13.8292,20.8324,89.13,9,87,9.62,TD,2022-04-02 19:22:38
315,Sistranda,63.7256,8.834,35.56,81,100,18.59,NO,2022-04-02 19:22:38
316,Malinovoye Ozero,51.6753,79.7825,35.69,88,100,6.24,RU,2022-04-02 19:22:39
317,Manta,-0.95,-80.7333,83.98,74,75,8.05,EC,2022-04-02 19:20:07
318,Chino Valley,34.7575,-112.4538,72.77,23,0,13.8,US,2022-04-02 19:20:10
319,Jagdalpur,19.0667,82.0333,77.41,42,5,6.26,IN,2022-04-02 19:22:39
320,Manbij,36.5281,37.9549,64.08,38,0,5.57,SY,2022-04-02 19:22:40
321,Havelock,34.8791,-76.9013,65.98,61,0,12.66,US,2022-04-02 19:19:52
322,Partizanskoye,55.5006,94.39,27.5,77,100,13.38,RU,2022-04-02 19:23:40
323,Ilulissat,69.2167,-51.1,35.62,55,20,3.44,GL,2022-04-02 19:23:41
324,The Pas,53.8251,-101.2541,26.62,68,75,4.61,CA,2022-04-02 19:23:41
325,Clyde River,70.4692,-68.5914,14.23,92,75,11.5,CA,2022-04-02 19:20:01
326,Guerrero Negro,27.9769,-114.0611,67.24,53,7,11.97,MX,2022-04-02 19:23:41
327,Mocuba,-16.8392,36.9856,71.78,98,1,3.15,MZ,2022-04-02 19:23:42
328,Mala,-12.6581,-76.6308,73.85,73,81,8.01,PE,2022-04-02 19:23:42
329,Luzhou,28.8724,105.4405,57.29,81,0,3.36,CN,2022-04-02 19:23:43
330,Sao Jose Da Coroa Grande,-8.8978,-35.1478,82.24,68,17,7.63,BR,2022-04-02 19:23:43
331,Jiangkou,25.4872,119.1986,53.35,81,100,11.01,CN,2022-04-02 19:23:12
332,Sur,22.5667,59.5289,82.9,39,61,8.48,OM,2022-04-02 19:23:44
333,Hamilton,39.1834,-84.5333,53.22,52,40,9.22,US,2022-04-02 19:18:52
334,Saint-Joseph,-21.3667,55.6167,75.58,97,100,17.52,RE,2022-04-02 19:23:44
335,Labytnangi,66.6572,66.4183,2.77,94,43,7.7,RU,2022-04-02 19:23:44
336,Coquimbo,-29.9533,-71.3436,60.53,77,75,8.05,CL,2022-04-02 19:23:45
337,Komsomolskiy,40.4272,71.7189,57.92,58,0,6.91,UZ,2022-04-02 19:23:45
338,Camacha,33.0833,-16.3333,60.22,67,20,11.5,PT,2022-04-02 19:23:46
339,Mahon,39.8885,4.2658,46.96,61,20,5.75,ES,2022-04-02 19:22:32
340,Sitka,57.0531,-135.33,44.49,57,100,14.97,US,2022-04-02 19:23:46
341,Souillac,-20.5167,57.5167,73.78,100,75,9.22,MU,2022-04-02 19:23:46
342,Tezu,27.9167,96.1667,68.58,88,84,3.91,IN,2022-04-02 19:23:47
343,Haines Junction,60.7522,-137.5108,35.55,48,97,5.75,CA,2022-04-02 19:23:47
344,Ous,60.9058,61.5186,16.2,95,96,2.13,RU,2022-04-02 19:23:47
345,Phatthalung,7.5,100.0833,76.28,85,59,1.88,TH,2022-04-02 19:23:48
346,Buraydah,26.326,43.975,81.05,10,17,10.29,SA,2022-04-02 19:20:31
347,Salinopolis,-0.6136,-47.3561,81.63,81,55,9.04,BR,2022-04-02 19:23:48
348,Port Lincoln,-34.7333,135.8667,59.74,81,48,8.99,AU,2022-04-02 19:22:12
349,Bucerias,20.75,-105.3333,76.98,61,40,12.66,MX,2022-04-02 19:22:59
350,Tuatapere,-46.1333,167.6833,47.26,93,40,2.86,NZ,2022-04-02 19:23:49
351,Maanshan,31.6957,118.4983,42.85,61,0,4.47,CN,2022-04-02 19:23:49
352,Naze,28.3667,129.4833,61.72,71,100,14.47,JP,2022-04-02 19:23:50
353,Turtas,58.9417,69.1325,17.01,97,100,3.83,RU,2022-04-02 19:23:50
354,Lompoc,34.6391,-120.4579,71.69,73,100,8.05,US,2022-04-02 19:23:50
355,Angoche,-16.2325,39.9086,78.6,74,0,4.52,MZ,2022-04-02 19:23:51
356,Barentu,15.1139,37.5928,85.23,25,64,11.16,ER,2022-04-02 19:23:51
357,Saldanha,-33.0117,17.9442,68.05,71,0,16.96,ZA,2022-04-02 19:23:51
358,Senneterre,48.3835,-77.2328,33.46,82,100,6.71,CA,2022-04-02 19:23:52
359,Sessa Aurunca,41.2408,13.9328,41.99,90,84,5.26,IT,2022-04-02 19:23:52
360,Bhilai,21.2167,81.4333,85.77,15,5,6.31,IN,2022-04-02 19:23:52
361,Zalantun,48.0,122.7167,37.67,47,0,3.87,CN,2022-04-02 19:23:53
362,Koygorodok,60.445,50.9968,24.46,87,100,7.43,RU,2022-04-02 19:23:53
363,Walvis Bay,-22.9575,14.5053,58.15,88,0,5.75,NA,2022-04-02 19:23:53
364,Constitucion,-35.3333,-72.4167,64.44,69,26,15.99,CL,2022-04-02 19:20:49
365,Tateyama,34.9833,139.8667,47.1,62,100,10.51,JP,2022-04-02 19:23:54
366,Wuda,39.4994,106.7117,42.73,23,6,7.74,CN,2022-04-02 19:23:54
367,Bassano,50.7834,-112.4685,51.03,36,100,9.82,CA,2022-04-02 19:23:55
368,Sisimiut,66.9395,-53.6735,32.58,85,100,4.14,GL,2022-04-02 19:24:55
369,Krasnaya Gorbatka,55.8703,41.7641,32.49,98,100,11.07,RU,2022-04-02 19:24:55
370,Novopokrovka,49.8425,36.5477,52.3,82,100,15.61,UA,2022-04-02 19:24:56
371,Mar Del Plata,-38.0023,-57.5575,69.87,59,0,20.0,AR,2022-04-02 19:24:56
372,Cayenne,4.9333,-52.3333,80.1,1,75,7.0,GF,2022-04-02 19:24:56
373,Dudinka,69.4058,86.1778,6.62,100,100,5.84,RU,2022-04-02 19:24:57
374,Timra,62.487,17.3257,29.88,86,89,3.44,SE,2022-04-02 19:24:57
375,Takhtamygda,54.1,123.5667,21.65,98,100,1.79,RU,2022-04-02 19:24:58
376,Mezen,65.8522,44.24,16.12,94,97,4.7,RU,2022-04-02 19:24:58
377,Portland,45.5234,-122.6762,56.77,63,40,5.01,US,2022-04-02 19:22:41
378,Soyo,-6.1349,12.3689,78.64,89,100,7.09,AO,2022-04-02 19:24:58
379,Mulege,26.8833,-111.9833,80.19,25,2,8.9,MX,2022-04-02 19:24:59
380,Tessalit,20.1986,1.0114,92.12,10,0,10.65,ML,2022-04-02 19:24:59
381,Voskresenskoye,56.8381,45.4317,32.56,96,100,10.0,RU,2022-04-02 19:25:00
382,Hofn,64.2539,-15.2082,44.46,72,100,7.67,IS,2022-04-02 19:25:00
383,Bilibino,68.0546,166.4372,-2.2,90,97,3.47,RU,2022-04-02 19:25:00
384,Celestun,20.8667,-90.4,86.9,60,66,11.99,MX,2022-04-02 19:25:01
385,Lakes Entrance,-37.8811,147.981,60.17,93,100,12.01,AU,2022-04-02 19:25:01
386,Marsh Harbour,26.5412,-77.0636,78.6,76,9,12.15,BS,2022-04-02 19:25:02
387,Tres Arroyos,-38.3739,-60.2798,70.7,37,0,18.21,AR,2022-04-02 19:25:02
388,Port Blair,11.6667,92.75,81.84,76,80,8.19,IN,2022-04-02 19:25:03
389,Seoul,37.5683,126.9778,36.84,86,0,1.14,KR,2022-04-02 19:23:12
390,Solnechnyy,50.7214,136.6319,23.05,90,48,4.99,RU,2022-04-02 19:25:03
391,Kahului,20.8947,-156.47,78.82,72,40,23.02,US,2022-04-02 19:22:38
392,Youghal,51.95,-7.8506,45.61,100,50,4.65,IE,2022-04-02 19:25:04
393,Langsa,4.4683,97.9683,73.81,97,100,2.53,ID,2022-04-02 19:25:04
394,Tabas,33.5959,56.9244,73.22,13,0,4.68,IR,2022-04-02 19:25:04
395,Ewa Beach,21.3156,-158.0072,79.59,59,40,19.57,US,2022-04-02 19:25:05
396,Krasnoselkup,65.7,82.4667,-2.97,100,66,6.22,RU,2022-04-02 19:25:05
397,Banjar,-8.19,114.9675,75.88,88,18,4.07,ID,2022-04-02 19:25:06
398,Panaba,21.2833,-88.2667,100.24,26,92,13.04,MX,2022-04-02 19:25:06
399,Campbell River,50.0163,-125.2446,47.73,71,100,10.36,CA,2022-04-02 19:23:26
400,San Francisco Del Mar,16.2333,-94.65,83.37,59,100,10.27,MX,2022-04-02 19:25:07
401,Chaihe,44.7667,129.7,32.18,54,60,5.61,CN,2022-04-02 19:25:07
402,Payo,-3.7508,103.6372,73.74,93,99,1.63,ID,2022-04-02 19:25:08
403,Grand-Santi,4.25,-54.3833,79.83,94,94,4.38,GF,2022-04-02 19:25:08
404,Sambava,-14.2667,50.1667,76.66,87,23,9.86,MG,2022-04-02 19:25:08
405,Shirokiy,49.758,129.523,23.88,92,20,4.88,RU,2022-04-02 19:25:09
406,Le Port,-20.9373,55.2919,77.0,88,99,4.94,RE,2022-04-02 19:25:09
407,Bengkulu,-3.8004,102.2655,76.05,81,100,5.37,ID,2022-04-02 19:25:10
408,Soc Trang,9.6033,105.98,79.81,79,100,12.68,VN,2022-04-02 19:25:10
409,Qui Nhon,13.7667,109.2333,72.59,82,100,24.87,VN,2022-04-02 19:25:10
410,Shingu,33.7333,135.9833,50.61,92,100,9.98,JP,2022-04-02 19:25:11
411,Kaitong,44.8135,123.15,43.14,27,85,13.02,CN,2022-04-02 19:25:11
412,Pucallpa,-8.3791,-74.5539,77.04,69,75,9.22,PE,2022-04-02 19:25:12
413,Agboville,5.928,-4.2132,79.79,81,100,4.5,CI,2022-04-02 19:25:12
414,Lensk,60.7253,114.9278,1.81,99,100,1.97,RU,2022-04-02 19:31:13
415,Bollnas,61.3482,16.3946,30.81,84,69,5.75,SE,2022-04-02 19:31:13
416,Sakaraha,-22.9,44.5333,71.76,70,65,1.68,MG,2022-04-02 19:31:14
417,Bage,-31.3314,-54.1069,73.99,49,0,10.89,BR,2022-04-02 19:31:14
418,Kysyl-Syr,63.8986,122.7617,10.49,97,100,1.43,RU,2022-04-02 19:31:14
419,Muisne,0.6,-80.0333,81.5,74,43,9.06,EC,2022-04-02 19:31:15
420,Nsanje,-16.92,35.262,72.79,98,9,2.62,MW,2022-04-02 19:31:15
421,San Lazaro,18.0387,-88.6622,92.19,42,0,12.33,BZ,2022-04-02 19:29:15
422,Namatanai,-3.6667,152.4333,77.11,88,100,5.97,PG,2022-04-02 19:29:41
423,Kochinda,21.7333,84.35,78.33,23,3,3.18,IN,2022-04-02 19:31:16
424,Vangaindrano,-23.35,47.6,70.93,91,1,1.1,MG,2022-04-02 19:31:16
425,Vadso,70.0744,29.7487,20.28,67,100,9.22,NO,2022-04-02 19:31:17
426,Yumen,40.2833,97.2,46.29,12,0,10.67,CN,2022-04-02 19:31:17
427,Victoria,22.2855,114.1577,61.32,70,99,11.99,HK,2022-04-02 19:30:15
428,Christchurch,-43.5333,172.6333,58.95,90,75,6.91,NZ,2022-04-02 19:28:10
429,College,64.8569,-147.8028,17.08,54,100,4.61,US,2022-04-02 19:27:01
430,Gat,31.61,34.7642,72.39,40,100,2.24,IL,2022-04-02 19:31:18
431,Sovetskaya Gavan,48.9723,140.2878,27.93,82,100,7.29,RU,2022-04-02 19:31:18
432,Naifaru,5.4444,73.3657,82.2,72,4,2.86,MV,2022-04-02 19:31:19
433,Atraulia,26.3333,82.95,77.9,14,0,3.56,IN,2022-04-02 19:31:19
434,Iquique,-20.2208,-70.1431,69.84,65,8,6.15,CL,2022-04-02 19:31:20
435,Talaya,61.3833,152.75,-0.02,97,100,1.97,RU,2022-04-02 19:31:20
436,Shache,38.4167,77.2406,56.71,28,100,5.23,CN,2022-04-02 19:31:21
437,Formosa Do Rio Preto,-11.0483,-45.1931,90.9,33,46,4.61,BR,2022-04-02 19:31:21
438,Tevaitoa,-16.7833,-151.5,82.09,76,55,11.32,PF,2022-04-02 19:31:21
