City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
439,Nacala,-14.5428,40.6728,75.02,92,6,3.44,MZ,2022-04-02 19:31:22
440,Fort Nelson,58.8053,-122.7002,15.39,62,75,0.0,CA,2022-04-02 19:31:22
441,Okha,53.5739,142.9478,13.06,94,76,5.03,RU,2022-04-02 19:31:23
442,Komsomolets,53.7453,62.0708,37.54,90,100,12.64,KZ,2022-04-02 19:31:23
443,Alangayam,12.6,78.75,73.53,85,7,3.15,IN,2022-04-02 19:31:24
444,Lae,-6.7221,146.9847,75.43,90,100,5.21,PG,2022-04-02 19:31:24
445,Broken Hill,-31.95,141.4333,51.51,58,7,0.0,AU,2022-04-02 19:31:24
446,Stornoway,58.2093,-6.3865,40.96,78,40,4.61,GB,2022-04-02 19:31:25
447,Rocha,-34.4833,-54.3333,69.71,52,5,12.15,UY,2022-04-02 19:31:25
448,Dharchula,29.85,80.5333,61.45,34,0,7.34,IN,2022-04-02 19:31:25
449,Tubuala,9.5167,-79.0333,80.69,78,34,8.66,PA,2022-04-02 19:31:26
450,Muscat,23.6139,58.5922,80.62,37,56,4.14,OM,2022-04-02 19:31:26
451,Contamana,-7.3333,-75.0167,82.22,46,94,4.61,PE,2022-04-02 19:31:26
452,Beloha,-25.1667,45.05,71.83,65,0,4.36,MG,2022-04-02 19:31:27
453,Gloversville,43.0528,-74.3438,50.11,45,0,10.36,US,2022-04-02 19:28:06
454,Erzin,36.9559,36.2,64.94,54,0,2.71,TR,2022-04-02 19:31:27
455,Ambulu,-8.345,113.6058,74.84,91,100,2.51,ID,2022-04-02 19:31:28
456,Erenhot,43.6475,111.9767,42.08,29,4,17.52,CN,2022-04-02 19:31:28
457,Broome,42.2506,-75.833,48.02,52,0,8.05,US,2022-04-02 19:31:28
458,Puerto Penasco,31.3167,-113.5333,66.9,79,0,5.99,MX,2022-04-02 19:31:29
459,Rennes,48.1667,-1.6667,42.84,49,0,11.5,FR,2022-04-02 19:31:29
460,Padang,-0.9492,100.3543,76.19,83,21,4.29,ID,2022-04-02 19:31:29
461,Willmar,45.1219,-95.0433,48.22,62,40,20.71,US,2022-04-02 19:31:30
462,Chipinge,-20.1883,32.6236,63.36,92,6,6.17,ZW,2022-04-02 19:32:30
463,Rimbey,52.6334,-114.2353,42.62,59,100,15.1,CA,2022-04-02 19:32:31
464,Merritt Island,28.5392,-80.672,81.09,81,40,8.05,US,2022-04-02 19:30:03
465,Stuttgart,48.7823,9.177,33.66,95,100,8.05,DE,2022-04-02 19:32:22
466,Halifax,44.6453,-63.5724,41.22,70,100,12.66,CA,2022-04-02 19:31:54
467,Villarrobledo,39.2699,-2.6012,42.78,39,6,6.85,ES,2022-04-02 19:32:31
468,Hovd,48.0056,91.6419,36.1,30,94,7.36,MN,2022-04-02 19:32:32
469,Yaguajay,22.3272,-79.2378,85.87,56,6,13.35,CU,2022-04-02 19:28:19
470,Duluth,46.7833,-92.1066,42.57,64,100,18.41,US,2022-04-02 19:28:11
471,Praia,14.9215,-23.5087,73.94,64,20,19.57,CV,2022-04-02 19:27:42
472,Zychlin,52.244,19.6261,37.35,68,100,16.53,PL,2022-04-02 19:32:32
473,Sao Filipe,14.8961,-24.4956,71.56,79,12,9.86,CV,2022-04-02 19:32:33
474,Goba,7.0167,39.9833,50.72,69,100,3.71,ET,2022-04-02 19:32:33
475,Davila,18.4726,120.5763,77.18,82,100,23.44,PH,2022-04-02 19:32:34
476,Launceston,-41.45,147.1667,56.8,76,100,20.71,AU,2022-04-02 19:32:34
477,Akureyri,65.6835,-18.0878,39.13,87,100,9.22,IS,2022-04-02 19:32:27
478,Fairbanks,64.8378,-147.7164,17.24,55,100,4.61,US,2022-04-02 19:32:34
479,Yerofey Pavlovich,53.9667,121.9667,20.88,98,100,2.24,RU,2022-04-02 19:32:35
480,Nicolas Bravo,18.45,-88.9167,95.04,34,1,9.1,MX,2022-04-02 19:32:35
481,Dubbo,-32.25,148.6167,44.73,93,5,5.75,AU,2022-04-02 19:32:36
482,Carrick-On-Suir,52.3492,-7.4131,45.55,91,30,4.79,IE,2022-04-02 19:32:36
483,Thinadhoo,0.5333,72.9333,82.87,69,9,4.14,MV,2022-04-02 19:32:36
484,Torres,-29.3353,-49.7269,66.83,74,51,10.71,BR,2022-04-02 19:32:37
485,Auxerre,47.8,3.5667,35.64,89,100,10.71,FR,2022-04-02 19:32:37
486,Funtua,11.5233,7.3081,82.63,9,54,4.97,NG,2022-04-02 19:32:37
487,Inyonga,-6.7167,32.0667,69.62,78,100,4.23,TZ,2022-04-02 19:32:38
488,Moberly,39.4184,-92.4382,56.43,54,75,18.41,US,2022-04-02 19:32:38
489,Namibe,-15.1961,12.1522,71.29,83,100,5.97,AO,2022-04-02 19:32:38
490,Dillenburg,50.7333,8.2833,36.41,76,75,8.05,DE,2022-04-02 19:32:39
491,Saint-Louis,16.3333,-15.0,96.44,19,4,20.0,SN,2022-04-02 19:32:39
492,Leninskoye,41.7589,69.3864,52.5,57,0,4.83,KZ,2022-04-02 19:32:39
493,Richards Bay,-28.783,32.0377,72.57,94,97,3.62,ZA,2022-04-02 19:32:40
494,Carballo,43.213,-8.691,50.02,66,1,9.31,ES,2022-04-02 19:32:40
495,Banska Bystrica,48.5,19.5,34.52,98,100,1.79,SK,2022-04-02 19:32:40
496,Vila Velha,-20.3297,-40.2925,85.95,74,20,12.66,BR,2022-04-02 19:32:41
497,Warrnambool,-38.3833,142.4833,57.81,79,94,7.31,AU,2022-04-02 19:32:41
498,Minas,-34.3759,-55.2377,70.45,40,3,12.39,UY,2022-04-02 19:32:42
499,Qinzhou,21.95,108.6167,56.21,73,52,7.23,CN,2022-04-02 19:32:42
500,Tetouan,35.5711,-5.3724,56.17,72,75,13.8,MA,2022-04-02 19:32:42
501,Talara,-4.5772,-81.2719,88.56,48,0,16.11,PE,2022-04-02 19:32:43
502,Alice Springs,-23.7,133.8833,58.55,47,96,6.91,AU,2022-04-02 19:30:12
503,Griffith,41.5284,-87.4237,45.25,82,100,8.05,US,2022-04-02 19:32:43
504,Lajedo,-8.6636,-36.32,76.26,60,13,8.97,BR,2022-04-02 19:32:43
505,Abengourou,6.7297,-3.4964,75.42,95,56,3.02,CI,2022-04-02 19:32:44
506,Emerald,-23.5333,148.1667,69.94,94,40,4.61,AU,2022-04-02 19:32:44
507,Port-Gentil,-0.7193,8.7815,80.2,75,89,5.59,GA,2022-04-02 19:32:44
508,Maniitsoq,65.4167,-52.9,31.82,84,100,4.76,GL,2022-04-02 19:32:45
509,Verkh-Suetka,53.3,80.05,33.94,100,100,7.38,RU,2022-04-02 19:33:45
510,Kawalu,-7.3817,108.2082,72.64,97,100,3.09,ID,2022-04-02 19:33:46
511,Peniche,39.3558,-9.3811,55.29,70,100,16.13,PT,2022-04-02 19:33:46
512,Mareeba,-17.0,145.4333,68.72,98,62,1.9,AU,2022-04-02 19:33:46
513,Alta Floresta,-9.8756,-56.0861,85.82,70,100,3.44,BR,2022-04-02 19:33:47
514,Bafoulabe,13.8065,-10.8321,96.64,9,3,5.1,ML,2022-04-02 19:33:47
515,Port Keats,-14.25,129.55,77.88,63,18,0.92,AU,2022-04-02 19:33:47
516,Wagar,16.1525,36.2032,84.74,38,55,18.34,SD,2022-04-02 19:33:48
517,Acatlan,20.15,-98.45,80.42,26,55,14.72,MX,2022-04-02 19:33:48
518,Mchinji,-13.7984,32.8802,63.41,97,32,2.82,MW,2022-04-02 19:33:49
519,Tadine,-21.55,167.8833,79.81,87,100,17.76,NC,2022-04-02 19:33:49
520,Petropavlovsk-Kamchatskiy,53.0452,158.6483,23.59,58,75,6.71,RU,2022-04-02 19:33:49
521,Akyab,20.15,92.9,79.2,79,14,5.82,MM,2022-04-02 19:33:50
522,Harper,4.375,-7.7169,79.83,84,100,10.04,LR,2022-04-02 19:33:50
523,Isangel,-19.55,169.2667,81.0,85,100,5.88,VU,2022-04-02 19:33:50
524,Camocim,-2.9022,-40.8411,78.96,87,93,6.93,BR,2022-04-02 19:33:51
525,Masterton,-40.9597,175.6575,53.89,93,20,2.44,NZ,2022-04-02 19:33:51
526,Henties Bay,-22.116,14.2845,61.25,84,0,10.27,NA,2022-04-02 19:33:52
527,Leshukonskoye,64.8989,45.7622,14.95,93,65,3.56,RU,2022-04-02 19:33:52
528,Nenjiang,49.1833,125.2167,35.1,67,1,6.85,CN,2022-04-02 19:33:52
529,Dunedin,-45.8742,170.5036,54.81,88,26,5.46,NZ,2022-04-02 19:30:40
530,Gigmoto,13.7796,124.39,77.81,75,74,10.54,PH,2022-04-02 19:33:53
531,Foix,42.8333,1.5833,30.78,95,100,3.38,FR,2022-04-02 19:33:53
532,Gizo,-8.103,156.8419,80.46,80,100,7.16,SB,2022-04-02 19:33:54
533,Montepuez,-13.1256,38.9997,68.22,99,16,3.49,MZ,2022-04-02 19:33:54
534,Tecoanapa,16.5167,-98.75,85.17,45,95,11.14,MX,2022-04-02 19:33:54
535,Chulman,56.8479,124.9104,16.02,94,100,2.51,RU,2022-04-02 19:33:55
536,Port Augusta,-32.5,137.7667,60.42,52,96,4.7,AU,2022-04-02 19:33:55
537,Amurzet,47.6967,131.0981,34.68,67,0,9.93,RU,2022-04-02 19:33:55
538,Shizunai,42.3339,142.3669,36.1,82,36,6.15,JP,2022-04-02 19:33:56
539,Skibbereen,51.55,-9.2667,47.1,86,43,7.29,IE,2022-04-02 19:33:56
540,Tongzi,28.7829,105.0877,55.31,82,0,1.19,CN,2022-04-02 19:33:57
541,San Policarpo,12.1791,125.5072,79.52,78,28,13.47,PH,2022-04-02 19:33:57
542,Okhansk,57.7186,55.3877,32.07,91,100,7.25,RU,2022-04-02 19:33:57
543,Sao Joao Dos Patos,-6.495,-43.7022,73.78,96,100,3.78,BR,2022-04-02 19:33:58
544,Hokitika,-42.7167,170.9667,56.84,86,7,3.65,NZ,2022-04-02 19:33:58
545,Morro Bay,35.3658,-120.8499,77.58,69,76,8.01,US,2022-04-02 19:33:59
546,Katherine,-14.4667,132.2667,68.32,64,18,8.05,AU,2022-04-02 19:33:59
547,Ulladulla,-35.35,150.4667,59.9,83,37,10.02,AU,2022-04-02 19:34:00
548,Rudnichnyy,59.617,52.4703,23.74,89,100,7.85,RU,2022-04-02 19:34:00
549,Khashuri,41.9941,43.5999,49.19,61,27,5.21,GE,2022-04-02 19:34:00
550,Carnot,4.9409,15.8665,78.75,52,100,4.16,CF,2022-04-02 19:34:01
551,Ahuimanu,21.4447,-157.8378,78.51,65,40,19.57,US,2022-04-02 19:34:01
552,Hami,42.8,93.45,52.88,15,58,5.01,CN,2022-04-02 19:34:01
553,Lappeenranta,61.0587,28.1887,21.25,67,0,1.14,FI,2022-04-02 19:35:02
554,Lamu,-2.2717,40.902,84.42,80,100,9.91,KE,2022-04-02 19:35:03
555,Hambantota,6.1241,81.1185,79.0,82,18,5.01,LK,2022-04-02 19:35:03
556,Naerbo,58.6667,5.65,39.02,82,100,14.07,NO,2022-04-02 19:35:03
557,Takaka,-40.85,172.8,58.55,76,49,2.51,NZ,2022-04-02 19:35:04
558,Sioux Lookout,50.1001,-91.917,35.67,64,100,9.22,CA,2022-04-02 19:30:24
559,Kodinsk,58.6881,99.1844,12.74,98,99,3.56,RU,2022-04-02 19:35:04
560,Olafsvik,64.8945,-23.7142,41.63,96,100,18.79,IS,2022-04-02 19:35:05
561,Paamiut,61.994,-49.6678,33.6,92,59,2.71,GL,2022-04-02 19:35:05
562,Saint-Augustin,51.226,-58.6502,32.58,97,100,12.8,CA,2022-04-02 19:35:05
563,Myitkyina,25.3833,97.4,66.58,69,60,1.79,MM,2022-04-02 19:35:06
564,Kyshtovka,56.555,76.6271,27.95,98,100,5.88,RU,2022-04-02 19:35:06
565,Jesup,31.6074,-81.8854,73.33,46,40,4.61,US,2022-04-02 19:35:07
566,Cham,49.245,12.6825,32.7,94,100,4.43,DE,2022-04-02 19:35:07
567,Dolores,-36.3132,-57.6792,67.39,50,0,13.44,AR,2022-04-02 19:35:07
568,Birin,26.8865,88.0718,60.31,77,76,3.04,NP,2022-04-02 19:35:08
569,Sarab,38.6066,44.9883,59.05,34,6,1.66,IR,2022-04-02 19:35:08
570,Whitehorse,60.7161,-135.0538,34.57,52,40,11.5,CA,2022-04-02 19:35:09
571,Purranque,-40.9167,-73.1667,60.13,88,96,7.0,CL,2022-04-02 19:35:09
572,Karaton,-6.3424,106.1045,74.14,94,76,4.23,ID,2022-04-02 19:35:10
573,Dharan,26.8125,87.2835,73.33,79,8,3.62,NP,2022-04-02 19:35:10
574,Samagaltay,50.6022,95.0047,15.13,72,13,1.92,RU,2022-04-02 19:35:10
575,Manitouwadge,49.1215,-85.8403,33.37,98,100,7.43,CA,2022-04-02 19:35:11
576,Mumbwa,-14.9783,27.0619,63.7,92,9,3.51,ZM,2022-04-02 19:35:11
577,Maragogi,-9.0122,-35.2225,80.11,76,14,6.46,BR,2022-04-02 19:35:12
578,Djambala,-2.5447,14.7533,70.14,83,71,2.24,CG,2022-04-02 19:35:12
579,Aginskoye,51.1,114.53,36.18,62,99,6.96,RU,2022-04-02 19:35:13
580,Poya,-21.35,165.15,78.8,89,98,3.33,NC,2022-04-02 19:35:13
581,Ayan,56.45,138.1667,22.53,78,89,3.18,RU,2022-04-02 19:35:13
582,Dwarka,22.2394,68.9678,78.42,75,0,8.37,IN,2022-04-02 19:35:14
583,Kichera,55.9375,110.0997,30.67,87,100,8.46,RU,2022-04-02 19:35:14
584,Bandarbeyla,9.4942,50.8122,79.07,80,86,4.29,SO,2022-04-02 19:30:58
585,Kanniyakumari,8.0833,77.5667,81.27,79,22,9.64,IN,2022-04-02 19:35:15
586,Beruwala,6.4788,79.9828,78.35,84,7,2.26,LK,2022-04-02 19:35:15
587,Wanning,18.8003,110.3967,61.61,88,100,15.26,CN,2022-04-02 19:35:17
588,Kudahuvadhoo,2.6708,72.8944,82.47,69,62,1.1,MV,2022-04-02 19:35:17
589,Mackay,-21.15,149.2,71.69,94,40,6.91,AU,2022-04-02 19:33:51
590,Novocherkassk,47.4181,40.0939,57.06,67,20,17.9,RU,2022-04-02 19:35:18
591,Sahuaripa,29.05,-109.2333,88.99,8,0,4.7,MX,2022-04-02 19:35:18
592,Tautira,-17.7333,-149.15,81.95,78,100,12.24,PF,2022-04-02 19:35:19
593,Rapid Valley,44.0625,-103.1463,59.32,32,0,13.0,US,2022-04-02 19:33:02
594,Negombo,7.2083,79.8358,80.65,89,20,5.75,LK,2022-04-02 19:36:19
595,Likasi,-10.9814,26.7333,61.61,96,58,2.33,CD,2022-04-02 19:36:20
596,Corumba,-19.0092,-57.6533,80.31,69,75,6.91,BR,2022-04-02 19:31:52
597,Isiro,2.7739,27.616,72.52,69,95,1.36,CD,2022-04-02 19:36:20
598,Chernyshevskiy,63.0128,112.4714,-11.7,100,100,3.0,RU,2022-04-02 19:36:21
599,Sao Joao Da Barra,-21.6403,-41.0511,84.29,80,17,8.52,BR,2022-04-02 19:34:29
600,Vikulovo,56.8167,70.6107,29.07,97,100,10.11,RU,2022-04-02 19:36:21
601,Saint-Francois,46.4154,3.9054,34.68,80,100,11.5,FR,2022-04-02 19:36:22
602,Rabat,33.9911,-6.8401,61.16,72,100,5.75,MA,2022-04-02 19:36:22
603,Pacific Grove,36.6177,-121.9166,68.22,78,20,7.0,US,2022-04-02 19:36:22
604,Kurilsk,45.2333,147.8833,31.3,90,56,12.41,RU,2022-04-02 19:36:23
605,Rognan,67.0953,15.3878,33.94,83,100,3.85,NO,2022-04-02 19:36:23
606,Dukat,62.55,155.55,-2.0,97,100,2.04,RU,2022-04-02 19:36:24
607,Evensk,61.95,159.2333,16.25,80,100,10.29,RU,2022-04-02 19:36:24
608,Hatillo,18.4863,-66.8254,84.78,75,76,13.0,PR,2022-04-02 19:36:24
609,Sabang,5.8933,95.3214,81.59,74,100,4.74,ID,2022-04-02 19:36:25
610,Kangaatsiaq,68.3065,-53.4641,27.0,89,76,7.81,GL,2022-04-02 19:36:25
611,Guiglo,6.5456,-7.4966,75.4,92,100,4.65,CI,2022-04-02 19:36:26
612,Suihua,46.6406,126.9969,37.18,52,22,9.57,CN,2022-04-02 19:36:26
613,Gela,37.0803,14.2307,51.28,61,73,19.53,IT,2022-04-02 19:33:49
614,Ishigaki,24.3448,124.1572,62.73,100,75,12.66,JP,2022-04-02 19:36:27
615,Dargaville,-35.9333,173.8833,63.34,84,100,1.83,NZ,2022-04-02 19:36:27
616,Talnakh,69.4865,88.3972,6.21,97,100,4.68,RU,2022-04-02 19:36:27
617,Lanquin,15.5667,-89.9667,94.73,39,9,5.39,GT,2022-04-02 19:36:28
618,Xudat,41.631,48.681,62.62,46,80,6.24,AZ,2022-04-02 19:36:28
619,Malumfashi,11.7853,7.6218,85.91,8,54,7.45,NG,2022-04-02 19:36:28
620,Kapit,2.0167,112.9333,72.37,99,100,0.63,MY,2022-04-02 19:36:29
621,Sernur,56.9333,49.1536,31.6,98,100,14.05,RU,2022-04-02 19:36:29
622,Koutsouras,35.0339,25.9469,62.11,81,2,6.51,GR,2022-04-02 19:36:30
623,Mazagao,-0.115,-51.2894,86.05,83,92,5.61,BR,2022-04-02 19:36:30
624,Changji,44.0167,87.3167,52.59,46,0,6.71,CN,2022-04-02 19:36:30
625,Iracoubo,5.4802,-53.2011,78.55,86,97,14.38,GF,2022-04-02 19:36:31
626,Neustadt,49.7117,12.0872,34.97,72,100,3.44,DE,2022-04-02 19:36:31
627,Fare,-16.7,-151.0167,81.63,76,97,8.57,PF,2022-04-02 19:36:31
628,Muriwai Beach,-36.8167,174.45,63.86,80,100,0.2,NZ,2022-04-02 19:36:32
629,Husavik,66.0449,-17.3389,36.52,92,100,4.47,IS,2022-04-02 19:36:32
630,Vanavara,60.34,102.2797,5.27,93,93,5.97,RU,2022-04-02 19:36:32
631,Ulaangom,49.9811,92.0667,12.99,78,60,3.71,MN,2022-04-02 19:36:04
632,Port Macquarie,-31.4333,152.9167,58.89,71,100,5.77,AU,2022-04-02 19:36:33
633,Praya,14.9215,-23.5087,73.94,64,20,19.57,CV,2022-04-02 19:36:33
634,Paris,48.8534,2.3488,42.15,58,0,11.5,FR,2022-04-02 19:33:12
635,Daru,-9.0763,143.2092,77.14,83,100,2.3,PG,2022-04-02 19:36:34
636,Carauari,-4.8828,-66.8958,68.85,99,100,2.64,BR,2022-04-02 19:36:34
637,Mapiri,-15.25,-68.1667,77.94,65,69,3.27,BO,2022-04-02 19:36:35
638,Maceio,-9.6658,-35.7353,83.64,65,0,11.5,BR,2022-04-02 19:37:35
639,Potosi,-19.5836,-65.7531,54.09,49,95,9.48,BO,2022-04-02 19:36:07
640,Botngard,63.7653,9.8111,34.32,93,75,17.27,NO,2022-04-02 19:37:35
641,Tukrah,32.5341,20.5791,62.98,50,88,1.45,LY,2022-04-02 19:37:36
642,Quchan,37.106,58.5095,54.27,35,0,7.83,IR,2022-04-02 19:37:36
643,Yangjiang,21.85,111.9667,56.95,75,88,7.0,CN,2022-04-02 19:37:36
644,Lyaskelya,61.7667,31.0167,13.44,95,12,0.96,RU,2022-04-02 19:37:37
645,Hanna,51.6334,-111.9018,49.86,37,100,11.01,CA,2022-04-02 19:37:37
646,Brokopondo,4.75,-55.1667,78.01,89,100,10.71,SR,2022-04-02 19:37:37
647,Beringovskiy,63.05,179.3167,5.92,94,99,12.24,RU,2022-04-02 19:37:38
648,Visnes,59.3556,5.2242,39.25,75,0,14.97,NO,2022-04-02 19:37:38
649,Boda,4.3189,17.4695,79.38,60,100,4.09,CF,2022-04-02 19:37:39
650,Outjo,-20.1167,16.15,66.99,83,83,5.48,NA,2022-04-02 19:37:39
651,Natitingou,10.3042,1.3796,87.64,36,99,3.6,BJ,2022-04-02 19:37:39
652,Qasigiannguit,68.8193,-51.1922,35.85,88,81,4.09,GL,2022-04-02 19:37:40
653,Schrobenhausen,48.55,11.2667,32.4,93,75,3.44,DE,2022-04-02 19:37:40
654,Constantine,36.365,6.6147,44.01,65,40,12.66,DZ,2022-04-02 19:37:40
655,Bayshore Gardens,27.4253,-82.5904,87.15,65,0,12.66,US,2022-04-02 19:37:41
656,Bantou,26.2151,117.4893,48.29,88,100,1.21,CN,2022-04-02 19:37:41
657,Berezniki,59.4152,56.8124,22.89,93,100,6.38,RU,2022-04-02 19:37:41
658,Vrangel,42.7297,133.0839,35.98,93,0,0.65,RU,2022-04-02 19:37:42
659,Tahe,52.3333,124.7333,26.22,92,100,4.56,CN,2022-04-02 19:37:42
660,Nadym,65.5333,72.5167,2.7,94,19,9.35,RU,2022-04-02 19:37:42
